List of all keywords used in all programming languages
======================================================

Here is the list of 5,751 keywords for the 117 languages that PLDB has that information. This list is case insensitive. Refer to the DB for case information.

keyword|_$^count|_$^frequency|_$^langs
PROCEDURE|_$^8|_$^7%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL Modula-3 MariaDB
OUTER|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
OF|_$^8|_$^7%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 Apex
LIKE|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
INTEGER|_$^8|_$^7%|_$^SQL Fortran PostgreSQL MySQL QBasic Transact-SQL MariaDB DAX
INT|_$^8|_$^7%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Apex Microsoft Excel Google Sheets
INSERT|_$^8|_$^7%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex
INNER|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
HAVING|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
EXISTS|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Redis Transact-SQL MariaDB Cypher Query Language
DISTINCT|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Cypher Query Language Amazon Redshift
DECIMAL|_$^8|_$^7%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Apex Microsoft Excel Google Sheets
CREATE|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Cypher Query Language Amazon Redshift
CONTINUE|_$^8|_$^7%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL MariaDB Apex
CHAR|_$^8|_$^7%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Apex Microsoft Excel Google Sheets
ANY|_$^8|_$^7%|_$^SQL COBOL PostgreSQL QBasic Transact-SQL Modula-3 Apex Amazon Redshift
ADD|_$^8|_$^7%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Google Sheets
elseif|_$^8|_$^7%|_$^PHP PowerShell Lua ABAP AutoIt Dylan Maxima Speedie
alias|_$^8|_$^7%|_$^Ruby C# Crystal VHDL ABAP Koka SystemVerilog orange
foreach|_$^8|_$^7%|_$^Perl PHP C# PowerShell SystemVerilog Mond JS++ Crema
elif|_$^8|_$^7%|_$^Python Bash F# Koka Felix orange Q# nimrod
typedef|_$^8|_$^7%|_$^C C++ Objective-C Dart SystemVerilog Felix ATS Angelscript
volatile|_$^8|_$^7%|_$^JavaScript C Java C++ C# Objective-C F# Apex
TIME|_$^7|_$^6%|_$^COBOL PostgreSQL Redis Transact-SQL MariaDB Microsoft Excel Google Sheets
EXIT|_$^7|_$^6%|_$^COBOL Fortran MySQL Transact-SQL Modula-3 MariaDB Apex
BINARY|_$^7|_$^6%|_$^COBOL PostgreSQL MySQL QBasic Transact-SQL MariaDB Amazon Redshift
instance|_$^7|_$^6%|_$^Haskell ABAP Verilog Koka SystemVerilog Clean Felix
-|_$^7|_$^6%|_$^Haskell Kotlin Pascal PostgreSQL Visual Basic .NET Angelscript HOPE
infix|_$^7|_$^6%|_$^Swift Haskell Kotlin Koka Clean ATS HOPE
record|_$^7|_$^6%|_$^C# Ada Chapel VHDL Ligo Eclipse Command Language Sophia
internal|_$^7|_$^6%|_$^C# Swift Kotlin F# ABAP Eclipse Command Language Violent ES
WRITE|_$^7|_$^6%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL MariaDB
VALUES|_$^7|_$^6%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB
UPDATE|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex
TRAILING|_$^7|_$^6%|_$^SQL COBOL PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
READ|_$^7|_$^6%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL MariaDB
PRIMARY|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
NO|_$^7|_$^6%|_$^SQL Objective-C COBOL PostgreSQL SQLite Transact-SQL MariaDB
NATURAL|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
KEY|_$^7|_$^6%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB
FOREIGN|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
EXCEPT|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL Modula-3 Amazon Redshift
CURRENT_TIMESTAMP|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
CURRENT_TIME|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
CURRENT_DATE|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
COUNT|_$^7|_$^6%|_$^SQL COBOL PostgreSQL Redis Transact-SQL Microsoft Excel Google Sheets
CONVERT|_$^7|_$^6%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Microsoft Excel Google Sheets
CONSTRAINT|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
COLLATE|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
CHECK|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
CHARACTER|_$^7|_$^6%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL MariaDB
BETWEEN|_$^7|_$^6%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
ALTER|_$^7|_$^6%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB
map|_$^7|_$^6%|_$^Go VHDL Protocol Buffers Ligo Apex Sophia BARE
endif|_$^7|_$^6%|_$^PHP HCL ABAP AutoIt Twig Felix D++
next|_$^7|_$^6%|_$^Ruby R Crystal VHDL ABAP AutoIt D++
BEGIN|_$^7|_$^6%|_$^Ruby SQL PostgreSQL SQLite Transact-SQL Modula-3 Apex
operator|_$^7|_$^6%|_$^C++ C# Swift Kotlin Dart X10 Ham
unsigned|_$^7|_$^6%|_$^C C++ Objective-C Verilog SystemVerilog JS++ Aith
signed|_$^7|_$^6%|_$^C C++ Objective-C Verilog SystemVerilog JS++ Aith
native|_$^7|_$^6%|_$^JavaScript Java ABAP Flow9 Apex Aith Violent ES
block|_$^6|_$^5%|_$^Pug VHDL ABAP Twig Ligo nimrod
list|_$^6|_$^5%|_$^Scheme ABAP Egison Ligo Apex Sophia
downto|_$^6|_$^5%|_$^Reason F# OCaml VHDL Felix Maxima
TRIGGER|_$^6|_$^5%|_$^PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex
ROW|_$^6|_$^5%|_$^PostgreSQL MySQL SQLite Transact-SQL Microsoft Excel Google Sheets
IGNORE|_$^6|_$^5%|_$^PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
CROSS|_$^6|_$^5%|_$^PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
WHILE|_$^6|_$^5%|_$^Fortran MySQL Transact-SQL Modula-3 MariaDB Apex
VALUE|_$^6|_$^5%|_$^COBOL PostgreSQL Transact-SQL Modula-3 Microsoft Excel Google Sheets
REPLACE|_$^6|_$^5%|_$^COBOL PostgreSQL MySQL SQLite MariaDB Google Sheets
RECURSIVE|_$^6|_$^5%|_$^COBOL Fortran PostgreSQL MySQL SQLite Transact-SQL
OBJECT|_$^6|_$^5%|_$^COBOL PostgreSQL Redis Transact-SQL Modula-3 Apex
LEADING|_$^6|_$^5%|_$^COBOL PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
BEFORE|_$^6|_$^5%|_$^COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB
library|_$^6|_$^5%|_$^Dart Solidity VHDL Verilog SystemVerilog Sophia
on|_$^6|_$^5%|_$^CoffeeScript GraphQL Chapel VHDL ABAP Apex
property|_$^6|_$^5%|_$^Kotlin ABAP SystemVerilog TIScript orange JS++
ref|_$^6|_$^5%|_$^C# Rust Chapel ABAP SystemVerilog nimrod
group|_$^6|_$^5%|_$^C# VHDL ABAP SPARQL Apex Eclipse Command Language
VARYING|_$^6|_$^5%|_$^SQL COBOL PostgreSQL MySQL Transact-SQL MariaDB
SUM|_$^6|_$^5%|_$^SQL COBOL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
ROWS|_$^6|_$^5%|_$^SQL PostgreSQL MySQL Transact-SQL Microsoft Excel Google Sheets
RESTRICT|_$^6|_$^5%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB
REAL|_$^6|_$^5%|_$^SQL Fortran PostgreSQL MySQL Transact-SQL MariaDB
OUT|_$^6|_$^5%|_$^SQL Fortran PostgreSQL MySQL Transact-SQL MariaDB
OPEN|_$^6|_$^5%|_$^SQL COBOL Fortran PostgreSQL Transact-SQL Amazon Redshift
NUMERIC|_$^6|_$^5%|_$^SQL COBOL PostgreSQL MySQL Transact-SQL MariaDB
INOUT|_$^6|_$^5%|_$^SQL Fortran PostgreSQL MySQL Transact-SQL MariaDB
GRANT|_$^6|_$^5%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
GET|_$^6|_$^5%|_$^SQL PostgreSQL MySQL Redis Transact-SQL Apex
FUNCTION|_$^6|_$^5%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL
FLOAT|_$^6|_$^5%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Apex
EXCEPTION|_$^6|_$^5%|_$^SQL COBOL PostgreSQL Transact-SQL Modula-3 Apex
DROP|_$^6|_$^5%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB
CURRENT_USER|_$^6|_$^5%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
CAST|_$^6|_$^5%|_$^SQL PostgreSQL SQLite Transact-SQL Apex Amazon Redshift
CASCADE|_$^6|_$^5%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB
BOTH|_$^6|_$^5%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
trait|_$^6|_$^5%|_$^PHP Rust Scala Groovy F# Jule
unless|_$^6|_$^5%|_$^Perl Ruby CoffeeScript Crystal Pug Dylan
mutable|_$^6|_$^5%|_$^C++ Reason F# OCaml F* Q#
raise|_$^6|_$^5%|_$^Python Ada OCaml ABAP Felix nimrod
lambda|_$^6|_$^5%|_$^Python Scheme Slope Felix HOPE Sibilant
sizeof|_$^6|_$^5%|_$^C C++ C# Rust Objective-C Crystal
auto|_$^6|_$^5%|_$^C C++ Objective-C Angelscript JS++ Q#
throws|_$^6|_$^5%|_$^JavaScript Java Swift Groovy Apex Violent ES
cast|_$^5|_$^4%|_$^ABAP Flow9 Angelscript Apex nimrod
any|_$^5|_$^4%|_$^HCL Apex Jule Eclipse Command Language Jisp
method|_$^5|_$^4%|_$^F# OCaml ABAP Streem nimrod
load|_$^5|_$^4%|_$^Scheme ABAP SPARQL Slope Eclipse Command Language
XOR|_$^5|_$^4%|_$^MySQL MariaDB Cypher Query Language Microsoft Excel Google Sheets
LOOP|_$^5|_$^4%|_$^MySQL QBasic Modula-3 MariaDB Apex
inherit|_$^5|_$^4%|_$^Reason F# OCaml Felix Nix
SYSTEM|_$^5|_$^4%|_$^PostgreSQL MySQL Transact-SQL Apex Amazon Redshift
RENAME|_$^5|_$^4%|_$^PostgreSQL MySQL SQLite Redis MariaDB
OFFSET|_$^5|_$^4%|_$^PostgreSQL SQLite Microsoft Excel Google Sheets Amazon Redshift
LOCALTIMESTAMP|_$^5|_$^4%|_$^PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
LOCALTIME|_$^5|_$^4%|_$^PostgreSQL MySQL Transact-SQL MariaDB Amazon Redshift
LOAD|_$^5|_$^4%|_$^PostgreSQL MySQL Redis Transact-SQL MariaDB
EACH|_$^5|_$^4%|_$^PostgreSQL MySQL SQLite Transact-SQL MariaDB
DATE|_$^5|_$^4%|_$^PostgreSQL Transact-SQL MariaDB Microsoft Excel Google Sheets
DATABASE|_$^5|_$^4%|_$^PostgreSQL MySQL SQLite Transact-SQL MariaDB
BLOB|_$^5|_$^4%|_$^PostgreSQL MySQL Transact-SQL MariaDB Apex
ARRAY|_$^5|_$^4%|_$^PostgreSQL Transact-SQL Modula-3 Apex Amazon Redshift
ANALYZE|_$^5|_$^4%|_$^PostgreSQL MySQL SQLite MariaDB Amazon Redshift
PRECISION|_$^5|_$^4%|_$^Fortran PostgreSQL MySQL Transact-SQL MariaDB
DO|_$^5|_$^4%|_$^Fortran PostgreSQL Modula-3 Apex Amazon Redshift
ACTION|_$^5|_$^4%|_$^Fortran PostgreSQL SQLite Transact-SQL MariaDB
extend|_$^5|_$^4%|_$^Crystal GraphQL ABAP Eclipse Command Language orange
all|_$^5|_$^4%|_$^Ada VHDL ABAP Felix Eclipse Command Language
Structure|_$^5|_$^4%|_$^Visual Basic Visual Basic .NET Visual Basic .NET IGOR Pro SpiderBasic
For|_$^5|_$^4%|_$^Visual Basic Visual Basic .NET Visual Basic .NET Apex SpiderBasic
End|_$^5|_$^4%|_$^Visual Basic Visual Basic .NET Visual Basic .NET Apex SpiderBasic
USE|_$^5|_$^4%|_$^COBOL Fortran MySQL Transact-SQL MariaDB
USAGE|_$^5|_$^4%|_$^COBOL PostgreSQL MySQL Transact-SQL MariaDB
SORT|_$^5|_$^4%|_$^COBOL Redis Apex Microsoft Excel Google Sheets
SEQUENCE|_$^5|_$^4%|_$^COBOL Fortran PostgreSQL Transact-SQL Microsoft Excel
SEARCH|_$^5|_$^4%|_$^COBOL PostgreSQL Transact-SQL Apex Google Sheets
RELEASE|_$^5|_$^4%|_$^COBOL MySQL SQLite Transact-SQL MariaDB
OFF|_$^5|_$^4%|_$^COBOL PostgreSQL QBasic Transact-SQL Amazon Redshift
LOCK|_$^5|_$^4%|_$^COBOL PostgreSQL MySQL Modula-3 MariaDB
DAY|_$^5|_$^4%|_$^COBOL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
CONTAINS|_$^5|_$^4%|_$^COBOL Fortran PostgreSQL Transact-SQL Cypher Query Language
div|_$^5|_$^4%|_$^Erlang Pascal MIPS architecture HOPE nimrod
Class|_$^5|_$^4%|_$^Objective-C Visual Basic Visual Basic .NET Visual Basic .NET Apex
undefined|_$^5|_$^4%|_$^CoffeeScript Mond TIScript JS++ Violent ES
after|_$^5|_$^4%|_$^Elixir Erlang VHDL ABAP Eclipse Command Language
*|_$^5|_$^4%|_$^Kotlin Kotlin Pascal Visual Basic .NET Angelscript
+|_$^5|_$^4%|_$^Kotlin Pascal Visual Basic .NET Angelscript HOPE
forall|_$^5|_$^4%|_$^Haskell Chapel F* Opa Felix
@|_$^5|_$^4%|_$^Haskell Kotlin CoffeeScript Objective-C Angelscript
>|_$^5|_$^4%|_$^Haskell Kotlin Pascal Angelscript HOPE
=|_$^5|_$^4%|_$^Haskell Kotlin Pascal Visual Basic .NET Angelscript
optional|_$^5|_$^4%|_$^Swift Protocol Buffers ABAP SPARQL BARE
lazy|_$^5|_$^4%|_$^Swift Scala Reason F# OCaml
done|_$^5|_$^4%|_$^Bash Reason F# OCaml Felix
join|_$^5|_$^4%|_$^C# ABAP Verilog SystemVerilog Apex
dynamic|_$^5|_$^4%|_$^C# Swift Kotlin Dart ABAP
YEAR|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
VARCHAR|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
UPPER|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
TRANSACTION|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Apex
SQLSTATE|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
SQL|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
SMALLINT|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
SECOND|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
SCHEMA|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
ROLLBACK|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Apex
REVOKE|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
PUBLIC|_$^5|_$^4%|_$^SQL Fortran PostgreSQL Transact-SQL Apex
OUTPUT|_$^5|_$^4%|_$^SQL COBOL PostgreSQL QBasic Transact-SQL
OPTION|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
ONLY|_$^5|_$^4%|_$^SQL Fortran PostgreSQL Transact-SQL Amazon Redshift
NEXT|_$^5|_$^4%|_$^SQL COBOL PostgreSQL QBasic Transact-SQL
MINUTE|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
MIN|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
MAX|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
LOWER|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
INTERSECT|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Amazon Redshift
INSENSITIVE|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
INITIALLY|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Amazon Redshift
HOUR|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Microsoft Excel Google Sheets
GO|_$^5|_$^4%|_$^SQL COBOL Fortran PostgreSQL Transact-SQL
GLOBAL|_$^5|_$^4%|_$^SQL COBOL PostgreSQL Transact-SQL Apex
FULL|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Amazon Redshift
FETCH|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
EXTERNAL|_$^5|_$^4%|_$^SQL COBOL Fortran PostgreSQL Transact-SQL
EXPLAIN|_$^5|_$^4%|_$^SQL PostgreSQL MySQL SQLite MariaDB
DESCRIBE|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
DEFERRABLE|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Amazon Redshift
DECLARE|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
DEC|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
CURSOR|_$^5|_$^4%|_$^SQL PostgreSQL MySQL Transact-SQL MariaDB
COMMIT|_$^5|_$^4%|_$^SQL PostgreSQL SQLite Transact-SQL Apex
CLOSE|_$^5|_$^4%|_$^SQL COBOL Fortran PostgreSQL Transact-SQL
BOOLEAN|_$^5|_$^4%|_$^SQL PostgreSQL Transact-SQL Apex DAX
AT|_$^5|_$^4%|_$^SQL COBOL PostgreSQL Transact-SQL DAX
func|_$^5|_$^4%|_$^Go Swift AutoIt RigC nimrod
elsif|_$^5|_$^4%|_$^Perl Ruby Ada Crystal VHDL
except|_$^5|_$^4%|_$^Python ABAP Felix Eclipse Command Language nimrod
synchronized|_$^5|_$^4%|_$^JavaScript Java C++ Ada Apex
VAR|_$^4|_$^3%|_$^Modula-3 DAX Microsoft Excel Google Sheets
step|_$^4|_$^3%|_$^AutoIt Maxima Aith D++
skip|_$^4|_$^3%|_$^ABAP Streem Ligo Eclipse Command Language
output|_$^4|_$^3%|_$^ABAP Verilog Bicep SystemVerilog
min|_$^4|_$^3%|_$^ABAP Eclipse Command Language GorillaScript Freefem
endcase|_$^4|_$^3%|_$^ABAP Verilog SystemVerilog Felix
code|_$^4|_$^3%|_$^ABAP Clean Clean Felix
assign|_$^4|_$^3%|_$^ABAP Verilog SystemVerilog Sibilant
max|_$^4|_$^3%|_$^Protocol Buffers ABAP GorillaScript Freefem
wait|_$^4|_$^3%|_$^VHDL ABAP Verilog SystemVerilog
shared|_$^4|_$^3%|_$^VHDL ABAP Eclipse Command Language PowerQuery M
generate|_$^4|_$^3%|_$^VHDL ABAP Verilog SystemVerilog
|_$^4|_$^3%|_$^HCL HCL HCL HCL
number|_$^4|_$^3%|_$^HCL ABAP Apex Ham
otherwise|_$^4|_$^3%|_$^Chapel Clean Dylan PowerQuery M
mixin|_$^4|_$^3%|_$^Pug F# Angelscript nimrod
each|_$^4|_$^3%|_$^Pug Sibilant PowerQuery M Violent ES
input|_$^4|_$^3%|_$^GraphQL ABAP Verilog SystemVerilog
append|_$^4|_$^3%|_$^Scheme Pug ABAP Freefem
PARTITION|_$^4|_$^3%|_$^MySQL Transact-SQL MariaDB Amazon Redshift
LONG|_$^4|_$^3%|_$^MySQL QBasic MariaDB Apex
KILL|_$^4|_$^3%|_$^MySQL Redis Transact-SQL MariaDB
functor|_$^4|_$^3%|_$^Reason F# OCaml Felix
constraint|_$^4|_$^3%|_$^Reason F# OCaml SystemVerilog
WITHOUT|_$^4|_$^3%|_$^PostgreSQL SQLite Transact-SQL Amazon Redshift
TRIM|_$^4|_$^3%|_$^PostgreSQL Transact-SQL Microsoft Excel Google Sheets
TIMESTAMP|_$^4|_$^3%|_$^PostgreSQL Transact-SQL MariaDB Amazon Redshift
SQLWARNING|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
SQLEXCEPTION|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
SPECIFIC|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
SENSITIVE|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
SAVEPOINT|_$^4|_$^3%|_$^PostgreSQL SQLite Transact-SQL Apex
READS|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
NEW|_$^4|_$^3%|_$^PostgreSQL Transact-SQL Apex Amazon Redshift
MONTH|_$^4|_$^3%|_$^PostgreSQL Transact-SQL Microsoft Excel Google Sheets
MODIFIES|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
LARGE|_$^4|_$^3%|_$^PostgreSQL Transact-SQL Microsoft Excel Google Sheets
ITERATE|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
INTERVAL|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
DETERMINISTIC|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
ASENSITIVE|_$^4|_$^3%|_$^PostgreSQL MySQL Transact-SQL MariaDB
MODULE|_$^4|_$^3%|_$^Fortran PostgreSQL Transact-SQL Modula-3
integer|_$^4|_$^3%|_$^Pascal SystemVerilog Egison Aith
task|_$^4|_$^3%|_$^Ada ABAP Verilog SystemVerilog
While|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
String|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Ligo Sophia
Static|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Set|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Ligo Apex
Select|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Protected|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Or|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Not|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
New|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Visual Basic .NET Apex
Module|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Visual Basic .NET SpiderBasic
Interface|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Implements|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Visual Basic .NET Apex
Global|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Else|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Default|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Continue|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
Case|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
And|_$^4|_$^3%|_$^Visual Basic Visual Basic .NET Apex SpiderBasic
UNTIL|_$^4|_$^3%|_$^COBOL PostgreSQL QBasic Modula-3
TEXT|_$^4|_$^3%|_$^COBOL MariaDB Microsoft Excel Google Sheets
START|_$^4|_$^3%|_$^COBOL PostgreSQL Transact-SQL DAX
SIZE|_$^4|_$^3%|_$^COBOL Fortran PostgreSQL Transact-SQL
POSITION|_$^4|_$^3%|_$^COBOL Fortran PostgreSQL Transact-SQL
NUMBER|_$^4|_$^3%|_$^COBOL Fortran PostgreSQL Apex
MODE|_$^4|_$^3%|_$^COBOL PostgreSQL Microsoft Excel Google Sheets
MERGE|_$^4|_$^3%|_$^COBOL Transact-SQL Apex Cypher Query Language
FILE|_$^4|_$^3%|_$^COBOL Fortran Transact-SQL Freefem
DATA|_$^4|_$^3%|_$^COBOL Fortran PostgreSQL Transact-SQL
CLASS|_$^4|_$^3%|_$^COBOL PostgreSQL Transact-SQL Apex
AFTER|_$^4|_$^3%|_$^COBOL PostgreSQL SQLite Transact-SQL
ACCESS|_$^4|_$^3%|_$^COBOL Fortran PostgreSQL QBasic
cond|_$^4|_$^3%|_$^Erlang Scheme ABAP Slope
atomic|_$^4|_$^3%|_$^Objective-C F# Chapel X10
Kotlin Pascal Angelscript HOPE
/|_$^4|_$^3%|_$^Kotlin Pascal Visual Basic .NET Angelscript
inner|_$^4|_$^3%|_$^Kotlin ABAP Apex Eclipse Command Language
expect|_$^4|_$^3%|_$^Kotlin SystemVerilog Felix Speedie
infixr|_$^4|_$^3%|_$^Haskell Koka Clean ATS
infixl|_$^4|_$^3%|_$^Haskell Koka Clean ATS
;|_$^4|_$^3%|_$^Haskell Kotlin Angelscript HOPE
::|_$^4|_$^3%|_$^Haskell Kotlin Angelscript HOPE
init|_$^4|_$^3%|_$^Swift Kotlin ABAP Jisp
pure|_$^4|_$^3%|_$^Rust F# VHDL SystemVerilog
proc|_$^4|_$^3%|_$^Rust Haskell Chapel nimrod
move|_$^4|_$^3%|_$^Rust ABAP SPARQL MIPS architecture
fn|_$^4|_$^3%|_$^Rust Elixir ATS Jule
process|_$^4|_$^3%|_$^PowerShell F# VHDL ABAP
param|_$^4|_$^3%|_$^PowerShell Kotlin Chapel Bicep
define|_$^4|_$^3%|_$^PowerShell ABAP Slope Dylan
unsafe|_$^4|_$^3%|_$^C# Rust Flow9 Jule
sealed|_$^4|_$^3%|_$^C# Scala Kotlin F#
into|_$^4|_$^3%|_$^C# ABAP Apex Lexon
fixed|_$^4|_$^3%|_$^C# Solidity F# Freefem
base|_$^4|_$^3%|_$^C# F# ABAP SPARQL
add|_$^4|_$^3%|_$^C# ABAP SPARQL MIPS architecture
VIEW|_$^4|_$^3%|_$^SQL PostgreSQL SQLite Transact-SQL
USER|_$^4|_$^3%|_$^SQL PostgreSQL Transact-SQL Amazon Redshift
